  Current Time (s),Current Time (years),Pore Volume,Phase1-S2- Volume rate,Phase2-S2- Volume rate,Phase1-S2- Cumulative production,Phase2-S2- Cumulative production,Phase1-S3- Volume rate,Phase2-S3- Volume rate,Phase1-S3- Cumulative production,Phase2-S3- Cumulative production
 0.86400000000E+05,0.27397260274E-02,0.40000000000E+03,-.59917841626E-05,0.20943240207E-07,-.51769015165E+00,0.18094959539E-02,0.26404813162E-12,0.52809626279E-05,0.22813758572E-07,0.45627517105E+00
 0.17280000000E+06,0.54794520548E-02,0.40000000000E+03,-.52214893897E-05,0.77926003068E-07,-.96882683492E+00,0.85423026189E-02,0.26644484562E-12,0.53288969063E-05,0.45834593234E-07,0.91669186376E+00
 0.25920000000E+06,0.82191780822E-02,0.40000000000E+03,-.53767682236E-05,0.12426214203E-06,-.14333796094E+01,0.19278551691E-01,0.26672441850E-12,0.53344883608E-05,0.68879582992E-07,0.13775916581E+01
 0.34560000000E+06,0.10958904110E-01,0.40000000000E+03,-.54357673083E-05,0.14657558768E-06,-.19030299049E+01,0.31942682466E-01,0.26755607799E-12,0.53511215468E-05,0.91996428130E-07,0.18399285598E+01
 0.43200000000E+06,0.13698630137E-01,0.40000000000E+03,-.55027296581E-05,0.17388882744E-06,-.23784657473E+01,0.46966677157E-01,0.26806518564E-12,0.53613036901E-05,0.11515726017E-06,0.23031451986E+01
 0.51840000000E+06,0.16438356164E-01,0.40000000000E+03,-.55269076564E-05,0.18732930682E-06,-.28559905688E+01,0.63151929266E-01,0.26880874391E-12,0.53761748572E-05,0.13838233564E-06,0.27676467063E+01
 0.60480000000E+06,0.19178082192E-01,0.40000000000E+03,-.55752591966E-05,0.20529142818E-06,-.33376929634E+01,0.80889108661E-01,0.26947046034E-12,0.53894091800E-05,0.16166458342E-06,0.32332916594E+01
 0.69120000000E+06,0.21917808219E-01,0.40000000000E+03,-.55928222277E-05,0.21544927440E-06,-.38209128039E+01,0.99503925969E-01,0.27005291198E-12,0.54010582129E-05,0.18499715501E-06,0.36999430890E+01
 0.77760000000E+06,0.24657534247E-01,0.40000000000E+03,-.56324470426E-05,0.22576874700E-06,-.43075562284E+01,0.11901034571E+00,0.27073687100E-12,0.54147373903E-05,0.20838882067E-06,0.41677763995E+01
 0.86400000000E+06,0.27397260274E-01,0.40000000000E+03,-.56501354518E-05,0.23129796892E-06,-.47957279314E+01,0.13899449022E+00,0.27135060735E-12,0.54270121143E-05,0.23183351314E-06,0.46366702462E+01
 0.95040000000E+06,0.30136986301E-01,0.40000000000E+03,-.56725443331E-05,0.23769353153E-06,-.52858357618E+01,0.15953121135E+00,0.27200109609E-12,0.54400218823E-05,0.25533440784E-06,0.51066881368E+01
 0.10368000000E+07,0.32876712329E-01,0.40000000000E+03,-.56840636651E-05,0.24314820802E-06,-.57769388625E+01,0.18053921652E+00,0.27261041242E-12,0.54522082050E-05,0.27888794748E-06,0.55777589258E+01
 0.11232000000E+07,0.35616438356E-01,0.40000000000E+03,-.56993236568E-05,0.24797495989E-06,-.62693604264E+01,0.20196425306E+00,0.27324596540E-12,0.54649192610E-05,0.30249639889E-06,0.60499279499E+01
 0.12096000000E+07,0.38356164384E-01,0.40000000000E+03,-.57050937438E-05,0.25215013465E-06,-.67622805259E+01,0.22375002469E+00,0.27387555384E-12,0.54775110259E-05,0.32615924674E-06,0.65231849025E+01
 0.12960000000E+07,0.41095890411E-01,0.40000000000E+03,-.57234978316E-05,0.25582824411E-06,-.72567907385E+01,0.24585358498E+00,0.27450489135E-12,0.54900977729E-05,0.34987646935E-06,0.69975293501E+01
 0.13824000000E+07,0.43835616438E-01,0.40000000000E+03,-.57370777779E-05,0.25885000840E-06,-.77524742585E+01,0.26821822571E+00,0.27512360691E-12,0.55024720801E-05,0.37364714899E-06,0.74729429378E+01
 0.14688000000E+07,0.46575342466E-01,0.40000000000E+03,-.57533147822E-05,0.26123954275E-06,-.82495606557E+01,0.29078932220E+00,0.27574721145E-12,0.55149441672E-05,0.39747170806E-06,0.79494341139E+01
 0.15552000000E+07,0.49315068493E-01,0.40000000000E+03,-.57724171090E-05,0.26290571459E-06,-.87482974939E+01,0.31350437594E+00,0.27636890507E-12,0.55273780360E-05,0.42134998145E-06,0.84269995762E+01
 0.16416000000E+07,0.52054794521E-01,0.40000000000E+03,-.57830108798E-05,0.26438949074E-06,-.92479496340E+01,0.33634762794E+00,0.27698126736E-12,0.55396252781E-05,0.44528116295E-06,0.89056232002E+01
 0.17280000000E+07,0.54794520548E-01,0.40000000000E+03,-.58054336712E-05,0.26579879440E-06,-.97495391031E+01,0.35931264378E+00,0.27759418138E-12,0.55518835544E-05,0.46926530023E-06,0.93853059393E+01
