  Current Time (s),Current Time (years),Pore Volume,Phase1-S2- Volume rate,Phase2-S2- Volume rate,Phase1-S2- Cumulative production,Phase2-S2- Cumulative production,Phase1-S3- Volume rate,Phase2-S3- Volume rate,Phase1-S3- Cumulative production,Phase2-S3- Cumulative production
 0.86400000000E+05,0.27397260274E-02,0.40000000000E+03,-.59902890791E-05,0.30012063136E-07,-.51756097643E+00,0.25930422549E-02,0.26404748489E-12,0.52809496937E-05,0.22813702694E-07,0.45627405354E+00
 0.17280000000E+06,0.54794520548E-02,0.40000000000E+03,-.52034313475E-05,0.90476534463E-07,-.96713744486E+00,0.10410214833E-01,0.26649627766E-12,0.53299255462E-05,0.45838981084E-07,0.91677962073E+00
 0.25920000000E+06,0.82191780822E-02,0.40000000000E+03,-.53837929042E-05,0.12628553843E-06,-.14322971518E+01,0.21321285353E-01,0.26664581334E-12,0.53329162573E-05,0.68877179357E-07,0.13775435854E+01
 0.34560000000E+06,0.10958904110E-01,0.40000000000E+03,-.54486848030E-05,0.14905350946E-06,-.19030635188E+01,0.34199508571E-01,0.26742484498E-12,0.53484968851E-05,0.91982685963E-07,0.18396537162E+01
 0.43200000000E+06,0.13698630137E-01,0.40000000000E+03,-.55295389818E-05,0.16945717402E-06,-.23808156868E+01,0.48840608406E-01,0.26803656890E-12,0.53607313615E-05,0.11514104552E-06,0.23028209059E+01
 0.51840000000E+06,0.16438356164E-01,0.40000000000E+03,-.55519738188E-05,0.18260735421E-06,-.28605062247E+01,0.64617883809E-01,0.26866620583E-12,0.53733240977E-05,0.13835380570E-06,0.27670761079E+01
 0.60480000000E+06,0.19178082192E-01,0.40000000000E+03,-.55825000103E-05,0.20051067801E-06,-.33428342256E+01,0.81942006390E-01,0.26931068421E-12,0.53862136613E-05,0.16162224882E-06,0.32324449682E+01
 0.69120000000E+06,0.21917808219E-01,0.40000000000E+03,-.55991123911E-05,0.21107475534E-06,-.38265975362E+01,0.10017886525E+00,0.26990824726E-12,0.53981649154E-05,0.18494232138E-06,0.36988464169E+01
 0.77760000000E+06,0.24657534247E-01,0.40000000000E+03,-.56299573377E-05,0.22117757092E-06,-.43130258502E+01,0.11928860738E+00,0.27055737294E-12,0.54111474241E-05,0.20831847840E-06,0.41663695544E+01
 0.86400000000E+06,0.27397260274E-01,0.40000000000E+03,-.56420824151E-05,0.22786626971E-06,-.48005017709E+01,0.13897625308E+00,0.27116141154E-12,0.54232281940E-05,0.23174682436E-06,0.46349364703E+01
 0.95040000000E+06,0.30136986301E-01,0.40000000000E+03,-.56661932244E-05,0.23303224753E-06,-.52900608654E+01,0.15911023927E+00,0.27181052625E-12,0.54362104860E-05,0.25523125383E-06,0.51046250563E+01
 0.10368000000E+07,0.32876712329E-01,0.40000000000E+03,-.56811775525E-05,0.23919815207E-06,-.57809146060E+01,0.17977695961E+00,0.27241978269E-12,0.54483956113E-05,0.27876832305E-06,0.55753664372E+01
 0.11232000000E+07,0.35616438356E-01,0.40000000000E+03,-.57031180996E-05,0.24429328663E-06,-.62736640098E+01,0.20088389957E+00,0.27306522270E-12,0.54613044081E-05,0.30236115829E-06,0.60472231380E+01
 0.12096000000E+07,0.38356164384E-01,0.40000000000E+03,-.57101846048E-05,0.24889364787E-06,-.67670239596E+01,0.22238831075E+00,0.27365471086E-12,0.54730941676E-05,0.32600492531E-06,0.65200984741E+01
 0.12960000000E+07,0.41095890411E-01,0.40000000000E+03,-.57272717397E-05,0.25284656595E-06,-.72618602379E+01,0.24423425405E+00,0.27430005408E-12,0.54860010284E-05,0.34970444998E-06,0.69940889629E+01
 0.13824000000E+07,0.43835616438E-01,0.40000000000E+03,-.57382673966E-05,0.25548593303E-06,-.77576465410E+01,0.26630823866E+00,0.27487465623E-12,0.54974930676E-05,0.37345362028E-06,0.74690723640E+01
 0.14688000000E+07,0.46575342466E-01,0.40000000000E+03,-.57504973428E-05,0.25806320453E-06,-.82544895114E+01,0.28860489953E+00,0.27551893976E-12,0.55103787347E-05,0.39725845668E-06,0.79451690867E+01
 0.15552000000E+07,0.49315068493E-01,0.40000000000E+03,-.57617972151E-05,0.25926224780E-06,-.87523087908E+01,0.31100515774E+00,0.27610491649E-12,0.55220982657E-05,0.42111392146E-06,0.84222783768E+01
 0.16416000000E+07,0.52054794521E-01,0.40000000000E+03,-.57746293039E-05,0.26079670771E-06,-.92512367627E+01,0.33353799329E+00,0.27672787027E-12,0.55345573379E-05,0.44502320945E-06,0.89004641308E+01
 0.17280000000E+07,0.54794520548E-01,0.40000000000E+03,-.57895887573E-05,0.26175611099E-06,-.97514572313E+01,0.35615372128E+00,0.27732274995E-12,0.55464549276E-05,0.46898389505E-06,0.93796778366E+01
 0.18144000000E+07,0.57534246575E-01,0.40000000000E+03,-.58049303942E-05,0.26334162745E-06,-.10253003217E+02,0.37890643789E+00,0.27794919228E-12,0.55589837702E-05,0.49299870526E-06,0.98599740343E+01
 0.19008000000E+07,0.60273972603E-01,0.40000000000E+03,-.58213927306E-05,0.26397033366E-06,-.10755971549E+02,0.40171347472E+00,0.27855913355E-12,0.55711825920E-05,0.51706621440E-06,0.10341324210E+02
 0.19872000000E+07,0.63013698630E-01,0.40000000000E+03,-.58355441481E-05,0.26517820062E-06,-.11260162564E+02,0.42462487125E+00,0.27917488787E-12,0.55834976748E-05,0.54118692471E-06,0.10823738409E+02
